Date,Forecast,Forecast_Lower,Forecast_Upper,Actual,Metric,Is_Forecast
2019-04-01,274008.445601556,122387.1109970314,437034.07711115596,292961.0421,Components Revenue,False
2019-05-01,371749.9097913923,200970.70536806752,539440.0058561665,446021.7305,Components Revenue,False
2019-06-01,282173.0759300797,121874.34030063798,446185.0548301863,372242.8446,Components Revenue,False
2019-07-01,553388.3540535488,391040.0736186252,716056.6417881435,628816.424,Components Revenue,False
2019-08-01,912157.1356574375,751826.5906624962,1078434.3311061254,928037.3306,Components Revenue,False
2019-09-01,914066.003033631,749919.1332533592,1072140.7760277183,964654.8385,Components Revenue,False
2019-10-01,277298.63619538094,128455.81675872298,427873.4219114067,310932.797,Components Revenue,False
2019-11-01,596612.7725093125,440485.3626623512,753405.6170775734,546406.3913,Components Revenue,False
2019-12-01,663508.287786514,502210.40928347164,822500.0830902563,533350.4991,Components Revenue,False
2020-01-01,228856.64644281112,64084.47956951324,394416.583525584,148126.89,Components Revenue,False
2020-02-01,322901.8741729765,150390.72364709098,495419.65686460584,273657.162,Components Revenue,False
2020-03-01,227462.4166349374,61529.07728499254,390496.7909357658,233566.992,Components Revenue,False
2020-04-01,370951.626914729,219502.04517044427,522683.6467622175,328368.0266,Components Revenue,False
2020-05-01,594155.3245482829,426780.9833968734,756883.9880200104,529440.4971,Components Revenue,False
2020-06-01,665483.8703968151,512052.88543493196,812038.5456097241,577852.3507,Components Revenue,False
2020-07-01,864126.659337639,691526.4365069926,1024298.4118526792,,Components Revenue,True
2020-08-01,817996.0307347858,651056.6572932738,983553.1887261785,,Components Revenue,True
2020-09-01,716707.5474742127,553523.27611208,888429.5315915088,,Components Revenue,True
2020-10-01,1153862.8973236363,990914.0317542547,1327635.1383391027,,Components Revenue,True
2020-11-01,938817.2715933081,777707.9138042183,1091613.7724622542,,Components Revenue,True
2020-12-01,208283.93624201493,47041.32499367975,367063.57478607126,,Components Revenue,True
2021-01-01,615081.2672171067,453570.7159587637,788682.3302497,,Components Revenue,True
2021-02-01,760448.3741876439,602131.8966671681,912393.3079747702,,Components Revenue,True
2021-03-01,472817.4689802833,318680.27498654096,631710.8674103917,,Components Revenue,True
2021-04-01,604540.6210884822,439972.67186780204,775138.008815795,,Components Revenue,True
2021-05-01,786719.6426349828,623714.2911251781,939965.2392169912,,Components Revenue,True
2021-06-01,803030.8194190671,631922.620305209,965599.2871705423,,Components Revenue,True
